class,text
no,I  hate  the  iPhone   X . I canâ€™t text one handed on it. I had to put down a biscuit to reply to a tweet. I never put food down. Not happy.
no,Apple  iPhone   X  A1901 256GB AT&T  BAD  IMEI Near Mint Condition 2309  ( 40 Bids )   http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?ff3=4&pub=5575041009&toolid=10001&campid=5337506718&customid=&mpre=http://www.ebay.com/itm/Apple-iPhone-X-A1901-256GB-AT-T-BAD-IMEI-Near-Mint-Condition-2309-/333151633331 Â  â€¦
no,Try  iPhone   x  screen. It's now more  expensive  because it's apple
no,I low key  hate  my  iPhone  XR and all my  X â€™s too
no,hate  how  iphone   x  cuts off headers
no,@ Apple  why oh why on  iPhone   X  & XS models can we not replace the almost  useless  battery icon with a percentage figure!? #MakesSense  #NoBrainer  #AppleDictation  #iOS  #WishList  #iPhone
no,@ Apple  @AppleSupport  I really  hate  the fact that I spent all this money on the  iPhone   X  for the camera to be so trashy! The @SamsungMobile  phoneâ€™s camera is so much better. You guys really disappointed me.
no,so in order to download a video from my  iphone  I first need to update iTunes which cannot be updated until I update the version of OS  X  that I'm running. This is why people  hate  computers
no,I  hate  when I FaceTime someone and my screen doesnâ€™t give me the hang up option. My  iPhone   X  be glitch af
no,Eh kinda  bad  i have to charge the  iphone   X  3 times a day wake up in the morning at 100% at 6 or 7pm it drops to 30
no,iPhone  8 is the most popular. Because  iPhone   X  is very  expensive .
no,My  iPhone   X  cant relate with all those cool features  .. honestly I really2  hate  my  iPhone  
no,I honestly  hate  the  iPhone   X
no,Does anyone have the  iPhone   X  ??? I  hate  mine   a green line appeared on my screen and itâ€™s super annoying !! Itâ€™s not going away no matter how many times I restart my phone and I just canâ€™t deal with it andnskcoakdksls
no,I think people donâ€™t believe me when i say i  hate  my  iphone   x  but like i genuinely  hate  this phone
no,iPhone  users are all almost retarded because well who the fuck spends 899.99 on a  iPhone  8  Hippys xD the higher the number went on the phone the more  expensive  it got [Example] oh look at me I got a  iPhone   X  that cost 1000$ because I have more money then sense leedle leedle lee!  pic.twitter.com/JRkRfq1Nvx
no,The  iPhone  repair charges are excruciatingly  expensive  #apple  #iphone  #iphonex   https:// thenewspocket.com/2019/04/12/the -iphone-repair-charges-are-excruciatingly-expensive/ Â  â€¦
no,I  hate  that  iPhone  XR
no,@ Apple  I downloaded the latest update for my  iPhone   X  and now itâ€™s a  useless  brick. The battery is supped up twice as fast or more. Iâ€™m having to charge it 3 times a day now instead of once. I thought youâ€™d given this game up?? #battery  #iPhoneX  #iphone  #apple   #batterylife
no,is my  iphone   x  the only one that sometimes has the sc image quality at like 420p why is it so  bad  sometimes
no,I got the worst luck with phones. The  iPhone  7 I had before the  X  I replaced the screen prolly like 4 times. I  hate  them
no,I  hate  the  iPhone   X  camera 
no,Wow actually  HATE  the  iPhone   X  front camera 
no,I  hate  how quick the flashlight turns on the  iPhone   X
no,I really  dislike  that I canâ€™t use my aux AND charger on my  iPhone   X   pic.twitter.com/egZhxaELJg
no,OMG  HATE  THE  IPHONE   X !! Does anyone else screen shot peoples stories??? Say if you turn the volume up
no,I  hate  smartphones that do  useless  gimmicks...... Like popping up a camera or swiveling or folding
no,I think the only thing I  hate  about having the  iPhone   X  is how much fucking space is wasted in my photos of all my accidental screenshots 
no,No cap I  hate  the  iPhone   X
no,I  hate  the Face ID on the  iPhone   X  
no,@ AppleSupport  I  hate  my  iphone   x  and my wife does too. Why does it take longer to unlock the  iphone   x  with facial recognition and having to swipe up. Than with  iphone  7 plus with thumb print recognition and no swiping up. It doesnt make sense for newer technology to be slower.
no,THEY DID IT ON A  IPHONE   x  AND THE QUALITY WAS STILL  BAD  DNDJJD
no,The  iPhone   X  has a  bad  display? we can agree
no,I  dislike  the layout of information on the top of the screen of the  iPhone   X /s/r/ range.
no,Honestly the  iPhone   X  sucks so  bad
no,Iâ€™m gonna need @Apple  to do better with these damn phones. Iâ€™ve had 4 iPhones it takes for me to get the  iPhone   X  to  hate  my damn phone. Soon all the insides will be on the outside with this glass back being broken and costing $500+ to fix   #annoyed  #iphoneX
